0, 0, Header, 1, 16, 384
1, 0, Start_track
1, 0, Time_signature, 2, 2, 96, 8
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Tempo, 1153846
1, 109244, Tempo, 1666666
1, 109824, Tempo, 1153846
1, 109824, End_track
2, 0, Start_track
2, 0, Title_t, "Mozart -Piano"
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 104
2, 0, Control_c, 0, 10, 84
2, 0, Control_c, 0, 91, 43
2, 0, Control_c, 0, 93, 44
2, 0, Key_signature, -2, "major"
2, 0, Control_c, 0, 121, 0
2, 96, Control_c, 0, 10, 73
2, 192, Control_c, 0, 91, 63
2, 240, Control_c, 0, 93, 40
2, 288, Program_c, 0, 0
2, 768, Note_on_c, 0, 70, 60
2, 792, Note_off_c, 0, 70, 0
2, 792, Note_on_c, 0, 72, 60
2, 816, Note_off_c, 0, 72, 0
2, 816, Note_on_c, 0, 70, 60
2, 840, Note_off_c, 0, 70, 0
2, 840, Note_on_c, 0, 72, 60
2, 864, Note_off_c, 0, 72, 0
2, 864, Note_on_c, 0, 70, 60
2, 888, Note_off_c, 0, 70, 0
2, 888, Note_on_c, 0, 72, 60
2, 912, Note_off_c, 0, 72, 0
2, 912, Note_on_c, 0, 70, 60
2, 936, Note_off_c, 0, 70, 0
2, 936, Note_on_c, 0, 72, 60
2, 960, Note_off_c, 0, 72, 0
2, 960, Note_on_c, 0, 70, 60
2, 984, Note_off_c, 0, 70, 0
2, 984, Note_on_c, 0, 72, 60
2, 1008, Note_off_c, 0, 72, 0
2, 1008, Note_on_c, 0, 69, 60
2, 1032, Note_off_c, 0, 69, 0
2, 1032, Note_on_c, 0, 70, 60
2, 1056, Note_off_c, 0, 70, 0
2, 1056, Note_on_c, 0, 72, 60
2, 1100, Note_off_c, 0, 72, 100
2, 1104, Note_on_c, 0, 74, 60
2, 1148, Note_off_c, 0, 74, 100
2, 1152, Note_on_c, 0, 70, 60
2, 1212, Note_off_c, 0, 70, 100
2, 1216, Note_on_c, 0, 69, 60
2, 1276, Note_off_c, 0, 69, 100
2, 1280, Note_on_c, 0, 72, 60
2, 1340, Note_off_c, 0, 72, 100
2, 1344, Note_on_c, 0, 70, 60
2, 1404, Note_off_c, 0, 70, 100
2, 1408, Note_on_c, 0, 69, 60
2, 1468, Note_off_c, 0, 69, 100
2, 1472, Note_on_c, 0, 75, 60
2, 1532, Note_off_c, 0, 75, 100
2, 1536, Note_on_c, 0, 72, 60
2, 1596, Note_off_c, 0, 72, 100
2, 1600, Note_on_c, 0, 70, 60
2, 1660, Note_off_c, 0, 70, 100
2, 1664, Note_on_c, 0, 74, 60
2, 1724, Note_off_c, 0, 74, 100
2, 1728, Note_on_c, 0, 72, 60
2, 1788, Note_off_c, 0, 72, 100
2, 1792, Note_on_c, 0, 70, 60
2, 1852, Note_off_c, 0, 70, 100
2, 1856, Note_on_c, 0, 77, 60
2, 1916, Note_off_c, 0, 77, 100
2, 1920, Note_on_c, 0, 74, 60
2, 2108, Note_off_c, 0, 74, 100
2, 2304, Note_on_c, 0, 79, 90
2, 2304, Note_on_c, 0, 75, 90
2, 2304, Note_on_c, 0, 70, 90
2, 2492, Note_off_c, 0, 79, 100
2, 2492, Note_off_c, 0, 75, 100
2, 2492, Note_off_c, 0, 70, 100
2, 2496, Note_on_c, 0, 77, 90
2, 2496, Note_on_c, 0, 74, 90
2, 2496, Note_on_c, 0, 70, 90
2, 2684, Note_off_c, 0, 77, 100
2, 2684, Note_off_c, 0, 74, 100
2, 2684, Note_off_c, 0, 70, 100
2, 2688, Note_on_c, 0, 77, 90
2, 2732, Note_off_c, 0, 77, 100
2, 2736, Note_on_c, 0, 82, 90
2, 2780, Note_off_c, 0, 82, 100
2, 2784, Note_on_c, 0, 81, 90
2, 2828, Note_off_c, 0, 81, 100
2, 2832, Note_on_c, 0, 82, 90
2, 2876, Note_off_c, 0, 82, 100
2, 2880, Note_on_c, 0, 86, 90
2, 2924, Note_off_c, 0, 86, 100
2, 2928, Note_on_c, 0, 82, 90
2, 2972, Note_off_c, 0, 82, 100
2, 2976, Note_on_c, 0, 81, 90
2, 3020, Note_off_c, 0, 81, 100
2, 3024, Note_on_c, 0, 82, 90
2, 3068, Note_off_c, 0, 82, 100
2, 3072, Note_on_c, 0, 75, 90
2, 3072, Note_on_c, 0, 72, 90
2, 3260, Note_off_c, 0, 75, 100
2, 3260, Note_off_c, 0, 72, 100
2, 3264, Note_on_c, 0, 74, 90
2, 3264, Note_on_c, 0, 70, 90
2, 3452, Note_off_c, 0, 74, 100
2, 3452, Note_off_c, 0, 70, 100
2, 3840, Note_on_c, 0, 58, 60
2, 3864, Note_off_c, 0, 58, 0
2, 3864, Note_on_c, 0, 60, 60
2, 3888, Note_off_c, 0, 60, 0
2, 3888, Note_on_c, 0, 58, 60
2, 3912, Note_off_c, 0, 58, 0
2, 3912, Note_on_c, 0, 60, 60
2, 3936, Note_off_c, 0, 60, 0
2, 3936, Note_on_c, 0, 58, 60
2, 3960, Note_off_c, 0, 58, 0
2, 3960, Note_on_c, 0, 60, 60
2, 3984, Note_off_c, 0, 60, 0
2, 3984, Note_on_c, 0, 58, 60
2, 4008, Note_off_c, 0, 58, 0
2, 4008, Note_on_c, 0, 60, 60
2, 4032, Note_off_c, 0, 60, 0
2, 4032, Note_on_c, 0, 58, 60
2, 4056, Note_off_c, 0, 58, 0
2, 4056, Note_on_c, 0, 60, 60
2, 4080, Note_off_c, 0, 60, 0
2, 4080, Note_on_c, 0, 57, 60
2, 4104, Note_off_c, 0, 57, 0
2, 4104, Note_on_c, 0, 58, 60
2, 4128, Note_off_c, 0, 58, 0
2, 4128, Note_on_c, 0, 60, 60
2, 4172, Note_off_c, 0, 60, 100
2, 4176, Note_on_c, 0, 62, 60
2, 4220, Note_off_c, 0, 62, 100
2, 4224, Note_on_c, 0, 58, 60
2, 4284, Note_off_c, 0, 58, 100
2, 4288, Note_on_c, 0, 57, 60
2, 4348, Note_off_c, 0, 57, 100
2, 4352, Note_on_c, 0, 60, 60
2, 4412, Note_off_c, 0, 60, 100
2, 4416, Note_on_c, 0, 58, 60
2, 4476, Note_off_c, 0, 58, 100
2, 4480, Note_on_c, 0, 57, 60
2, 4540, Note_off_c, 0, 57, 100
2, 4544, Note_on_c, 0, 63, 60
2, 4604, Note_off_c, 0, 63, 100
2, 4608, Note_on_c, 0, 60, 60
2, 4668, Note_off_c, 0, 60, 100
2, 4672, Note_on_c, 0, 58, 60
2, 4732, Note_off_c, 0, 58, 100
