0, 0, Header, 1, 4, 240
1, 0, Start_track
1, 0, Time_signature, 1, 3, 12, 8
1, 0, Tempo, 285714
1, 120, Time_signature, 12, 3, 36, 8
1, 120, Tempo, 295567
1, 27480, Time_signature, 11, 3, 12, 8
1, 27480, Tempo, 285714
1, 28800, Time_signature, 1, 3, 12, 8
1, 28920, Time_signature, 12, 3, 36, 8
1, 28920, Tempo, 295567
1, 56280, Time_signature, 11, 3, 12, 8
1, 56280, Tempo, 285714
1, 57600, Time_signature, 1, 3, 12, 8
1, 57720, Time_signature, 12, 3, 36, 8
1, 57720, Tempo, 295567
1, 90840, Time_signature, 11, 3, 12, 8
1, 90840, Tempo, 285714
1, 92160, Time_signature, 1, 3, 12, 8
1, 92280, Time_signature, 12, 3, 36, 8
1, 92280, Tempo, 295567
1, 125400, Time_signature, 11, 3, 12, 8
1, 125400, Tempo, 285714
1, 125400, End_track
2, 0, Start_track
2, 0, Title_t, "English Suite 2, 7. Gigue"
2, 0, Program_c, 0, 0
2, 0, Note_on_c, 0, 74, 100
2, 96, Note_off_c, 0, 74, 64
2, 120, Note_on_c, 0, 75, 100
2, 216, Note_off_c, 0, 75, 64
2, 240, Note_on_c, 0, 74, 100
2, 336, Note_off_c, 0, 74, 64
2, 360, Note_on_c, 0, 72, 100
2, 456, Note_off_c, 0, 72, 64
2, 480, Note_on_c, 0, 70, 100
2, 576, Note_off_c, 0, 70, 64
2, 600, Note_on_c, 0, 69, 100
2, 696, Note_off_c, 0, 69, 64
2, 720, Note_on_c, 0, 67, 100
2, 816, Note_off_c, 0, 67, 64
2, 840, Note_on_c, 0, 66, 100
2, 936, Note_off_c, 0, 66, 64
2, 960, Note_on_c, 0, 69, 100
2, 1056, Note_off_c, 0, 69, 64
2, 1080, Note_on_c, 0, 62, 100
2, 1176, Note_off_c, 0, 62, 64
2, 1200, Note_on_c, 0, 60, 100
2, 1296, Note_off_c, 0, 60, 64
2, 1320, Note_on_c, 0, 58, 100
2, 1416, Note_off_c, 0, 58, 64
2, 1440, Note_on_c, 0, 57, 100
2, 1536, Note_off_c, 0, 57, 64
2, 1560, Note_on_c, 0, 58, 100
2, 1656, Note_off_c, 0, 58, 64
2, 1680, Note_on_c, 0, 62, 100
2, 1776, Note_off_c, 0, 62, 64
2, 1800, Note_on_c, 0, 67, 100
2, 1896, Note_off_c, 0, 67, 64
2, 1920, Note_on_c, 0, 57, 100
2, 2016, Note_off_c, 0, 57, 64
2, 2040, Note_on_c, 0, 67, 100
2, 2136, Note_off_c, 0, 67, 64
2, 2160, Note_on_c, 0, 66, 100
2, 2256, Note_off_c, 0, 66, 64
2, 2280, Note_on_c, 0, 67, 100
2, 2376, Note_off_c, 0, 67, 64
2, 2400, Note_on_c, 0, 70, 100
2, 2496, Note_off_c, 0, 70, 64
2, 2520, Note_on_c, 0, 69, 100
2, 2616, Note_off_c, 0, 69, 64
2, 2640, Note_on_c, 0, 70, 100
2, 2736, Note_off_c, 0, 70, 64
2, 2760, Note_on_c, 0, 74, 100
2, 2856, Note_off_c, 0, 74, 64
2, 2880, Note_on_c, 0, 72, 100
2, 2976, Note_off_c, 0, 72, 64
2, 3000, Note_on_c, 0, 74, 100
2, 3000, Note_on_c, 0, 70, 100
2, 3096, Note_off_c, 0, 70, 64
2, 3120, Note_on_c, 0, 69, 100
2, 3216, Note_off_c, 0, 69, 64
2, 3240, Note_on_c, 0, 67, 100
2, 3336, Note_off_c, 0, 67, 64
2, 3360, Note_on_c, 0, 65, 100
2, 3456, Note_off_c, 0, 65, 64
2, 3456, Note_off_c, 0, 74, 64
2, 3480, Note_on_c, 0, 76, 100
2, 3480, Note_on_c, 0, 64, 100
2, 3576, Note_off_c, 0, 64, 64
2, 3576, Note_off_c, 0, 76, 64
2, 3600, Note_on_c, 0, 62, 100
2, 3600, Note_on_c, 0, 77, 100
2, 3696, Note_off_c, 0, 77, 64
2, 3696, Note_off_c, 0, 62, 64
2, 3720, Note_on_c, 0, 61, 100
2, 3720, Note_on_c, 0, 76, 100
2, 3816, Note_off_c, 0, 61, 64
2, 3840, Note_on_c, 0, 64, 100
2, 3936, Note_off_c, 0, 64, 64
2, 3960, Note_on_c, 0, 57, 100
2, 4056, Note_off_c, 0, 57, 64
2, 4176, Note_off_c, 0, 76, 64
2, 4200, Note_on_c, 0, 77, 100
2, 4296, Note_off_c, 0, 77, 64
2, 4320, Note_on_c, 0, 79, 100
2, 4416, Note_off_c, 0, 79, 64
2, 4440, Note_on_c, 0, 81, 100
2, 4536, Note_off_c, 0, 81, 64
2, 4560, Note_on_c, 0, 79, 100
2, 4656, Note_off_c, 0, 79, 64
2, 4680, Note_on_c, 0, 77, 100
2, 4776, Note_off_c, 0, 77, 64
2, 4800, Note_on_c, 0, 79, 100
2, 4896, Note_off_c, 0, 79, 64
2, 4920, Note_on_c, 0, 77, 100
2, 5016, Note_off_c, 0, 77, 64
2, 5040, Note_on_c, 0, 76, 100
2, 5136, Note_off_c, 0, 76, 64
2, 5160, Note_on_c, 0, 77, 100
2, 5256, Note_off_c, 0, 77, 64
2, 5280, Note_on_c, 0, 79, 100
2, 5376, Note_off_c, 0, 79, 64
2, 5400, Note_on_c, 0, 81, 100
2, 5496, Note_off_c, 0, 81, 64
2, 5520, Note_on_c, 0, 74, 100
2, 5880, Note_on_c, 0, 64, 100
2, 5976, Note_off_c, 0, 74, 64
2, 6000, Note_on_c, 0, 72, 100
2, 6096, Note_off_c, 0, 72, 64
2, 6120, Note_on_c, 0, 70, 100
2, 6216, Note_off_c, 0, 70, 64
2, 6240, Note_on_c, 0, 72, 100
2, 6336, Note_off_c, 0, 64, 64
2, 6360, Note_on_c, 0, 66, 100
2, 6456, Note_off_c, 0, 66, 64
2, 6480, Note_on_c, 0, 67, 100
2, 6576, Note_off_c, 0, 67, 64
2, 6600, Note_on_c, 0, 69, 100
2, 6696, Note_off_c, 0, 69, 64
2, 6720, Note_on_c, 0, 67, 100
2, 6792, Note_off_c, 0, 72, 64
2, 6816, Note_off_c, 0, 67, 64
2, 6840, Note_on_c, 0, 66, 100
2, 6840, Note_on_c, 0, 74, 100
2, 6936, Note_off_c, 0, 74, 64
2, 6936, Note_off_c, 0, 66, 64
2, 6960, Note_on_c, 0, 70, 100
2, 6960, Note_on_c, 0, 67, 100
2, 7056, Note_off_c, 0, 67, 64
2, 7080, Note_on_c, 0, 66, 100
2, 7152, Note_off_c, 0, 70, 64
2, 7176, Note_off_c, 0, 66, 64
2, 7200, Note_on_c, 0, 72, 100
2, 7200, Note_on_c, 0, 64, 100
2, 7296, Note_off_c, 0, 64, 64
2, 7296, Note_off_c, 0, 72, 64
2, 7320, Note_on_c, 0, 69, 100
2, 7320, Note_on_c, 0, 66, 100
2, 7416, Note_off_c, 0, 66, 64
2, 7440, Note_on_c, 0, 64, 100
2, 7512, Note_off_c, 0, 69, 64
2, 7536, Note_off_c, 0, 64, 64
2, 7560, Note_on_c, 0, 70, 100
2, 7560, Note_on_c, 0, 62, 100
2, 7656, Note_off_c, 0, 62, 64
2, 7656, Note_off_c, 0, 70, 64
2, 7680, Note_on_c, 0, 64, 100
2, 7680, Note_on_c, 0, 72, 100
2, 7776, Note_off_c, 0, 64, 64
2, 7800, Note_on_c, 0, 67, 100
2, 7872, Note_off_c, 0, 72, 64
